"0","likelihood <- function(param){"
"0","    "
"0","    alpha = param[1]"
"0","    beta = param[2]"
"0","    sd = param[3]"
"0","     "
"0","    y.hat = alpha + beta*x"
"0","    ind.LL = dnorm(y, mean = y.hat, sd = sd, log = T)"
"0","    LL = sum(ind.LL)"
"0","    return(LL)   "
"0","}"
"0"," "
"0","# Example: plot the likelihood profile of the slope (beta)"
"0","beta.LLfun <- function(b){return(likelihood(c(true.alpha, b, true.sd)))}"
"0","beta.LLres <- lapply(seq(3, 7, by=.05), beta.LLfun )"
"0","plot (seq(3, 7, by=.05), beta.LLres , type=""l"", xlab = ""beta values"", ylab = ""LL"")"
